genus	id
Fibrella	UP000011058_1166018.fasta
Fibrisoma	UP000009309_1185876.fasta
Fibrobacter	UP000000517_59374.fasta
Fictibacillus	UP000004080_1196324.fasta
Filifactor	UP000007468_546269.fasta
Fimbriimonas	UP000027982_661478.fasta
Finegoldia	UP000001319_334413.fasta
Fischerella	UP000004344_741277.fasta
Flagellimonas	UP000050827_1547436.fasta
Flammeovirga	UP000075267_1775430.fasta
Flavihumibacter	UP000031400_1463156.fasta
Flavisolibacter	UP000077177_1492898.fasta
Flavobacterium	UP000005566_1086011.fasta
Flavonifractor	UP000004459_411475.fasta
Flexilinea	UP000053370_1678840.fasta
Flexistipes	UP000006621_717231.fasta
Fluviicola	UP000007463_755732.fasta
Formosa	UP000016160_1347342.fasta
Francisella	UP000001174_177416.fasta
Frankia	UP000000657_326424.fasta
Frateuria	UP000005234_767434.fasta
Fretibacterium	UP000008957_651822.fasta
Frigoribacterium	UP000051005_1736282.fasta
Frischella	UP000030901_1267021.fasta
Frondihabitans	UP000051456_1736329.fasta
Fructobacillus	UP000036087_1658766.fasta
Fulvimarina	UP000004310_314231.fasta
Fulvivirga	UP000011135_1237149.fasta
Fusibacter	UP000095197_1048380.fasta
Fusobacterium	UP000002521_190304.fasta
Galbibacter	UP000007364_555500.fasta
Gallaecimonas	UP000006755_745411.fasta
Gallibacterium	UP000006908_1005058.fasta
Gallionella	UP000001235_395494.fasta
Gardnerella	UP000001453_525284.fasta
Geitlerinema	UP000010383_1173025.fasta
Gelidibacter	UP000092705_49280.fasta
Gemella	UP000006004_546270.fasta
Geminocystis	UP000060542_1615909.fasta
Gemmata	UP000076098_1630693.fasta
Gemmatimonas	UP000002209_379066.fasta
Gemmatirosa	UP000019151_861299.fasta
Geoalkalibacter	UP000035036_483547.fasta
Geobacillus	UP000001172_235909.fasta
Geobacter	UP000000577_243231.fasta
Geodermatophilus	UP000001382_526225.fasta
Geofilum	UP000032900_1236989.fasta
Geomicrobium	UP000027014_1460635.fasta
Georgenia	UP000027879_1497974.fasta
Geosporobacter	UP000095743_1424294.fasta
Gilliamella	UP000019656_1196095.fasta
Gillisia	UP000003844_865937.fasta
Gimesia	UP000003087_344747.fasta
Glaciecola	UP000009282_1085623.fasta
Globicatella	UP000176615_1739315.fasta
Gloeobacter	UP000000557_251221.fasta
Gloeocapsa	UP000010476_1173026.fasta
Gloeomargarita	UP000180235_1188229.fasta
Gluconacetobacter	UP000001176_272568.fasta
Gluconobacter	UP000000223_1224746.fasta
Glutamicibacter	UP000006878_861360.fasta
Gordonia	UP000001219_526226.fasta
Gordonibacter	UP000008805_657308.fasta
Gracilibacillus	UP000012283_1308866.fasta
Gracilibacter	UP000053404_1734398.fasta
Gramella	UP000000755_411154.fasta
Granulibacter	UP000001963_391165.fasta
Granulicatella	UP000002939_626369.fasta
Granulicella	UP000000343_1198114.fasta
Grimontia	UP000033732_1581149.fasta
Gynuella	UP000032266_1445510.fasta
Haematobacter	UP000028826_195105.fasta
Haematospirillum	UP000076066_1549855.fasta
Haemophilus	UP000000579_71421.fasta
Hafnia	UP000029986_1453496.fasta
Hahella	UP000000238_349521.fasta
Halanaerobium	UP000006866_572479.fasta
Haliangium	UP000001880_502025.fasta
Halioglobus	UP000077184_1822214.fasta
Haliscomenobacter	UP000008461_760192.fasta
Halobacillus	UP000007397_866895.fasta
Halobacteriovorax	UP000008963_862908.fasta
Halobacteroides	UP000010880_748449.fasta
Halocynthiibacter	UP000070371_1579316.fasta
Halodesulfovibrio	UP000091979_1560234.fasta
Halomonas	UP000005756_1072583.fasta
Haloplasma	UP000005707_1033810.fasta
Halorhodospira	UP000000647_349124.fasta
Halotalea	UP000077875_376489.fasta
Halothece	UP000010481_65093.fasta
Halothermothrix	UP000000719_373903.fasta
Halothiobacillus	UP000009102_555778.fasta
Hamiltonella	UP000002334_572265.fasta
Hassallia	UP000031549_1304833.fasta
Helcococcus	UP000004191_883114.fasta
Helicobacter	UP000000429_85962.fasta
Heliobacterium	UP000008550_498761.fasta
Herbaspirillum	UP000000329_757424.fasta
Herminiimonas	UP000006697_204773.fasta
Herpetosiphon	UP000000787_316274.fasta
Hespellia	UP000184301_1121950.fasta
Hippea	UP000008139_760142.fasta
Hirschia	UP000002745_582402.fasta
Histophilus	UP000008543_228400.fasta
Hodgkinia	UP000002741_573234.fasta
Hoeflea	UP000004291_411684.fasta
Holdemanella	UP000004315_518637.fasta
Holdemania	UP000005950_545696.fasta
Holospora	UP000019112_1399147.fasta
Hoyosella	UP000009235_443218.fasta
Humibacillus	UP000175826_1869167.fasta
Hungatella	UP000005384_742737.fasta
Hyalangium	UP000028725_394096.fasta
Hydrocarboniphaga	UP000003704_1172194.fasta
Hydrogenibacillus	UP000070261_1484.fasta
Hydrogenivirga	UP000005981_392423.fasta
Hydrogenobacter	UP000002574_608538.fasta
Hydrogenobaculum	UP000001872_380749.fasta
Hydrogenophaga	UP000005985_795665.fasta
Hydrogenovibrio	UP000027341_28885.fasta
Hylemonella	UP000016368_887062.fasta
Hymenobacter	UP000019423_1227739.fasta
Hyphomicrobium	UP000000494_717785.fasta
Hyphomonas	UP000001959_228405.fasta
Ideonella	UP000037660_1547922.fasta
Idiomarina	UP000001171_283942.fasta
Ignavibacterium	UP000007394_945713.fasta
Ilumatobacter	UP000011863_1313172.fasta
Ilyobacter	UP000006875_572544.fasta
Immundisolibacter	UP000092952_1810504.fasta
Imtechella	UP000005938_946077.fasta
Indibacter	UP000006073_1189612.fasta
Inquilinus	UP000029995_1398085.fasta
Intestinimonas	UP000064844_1297617.fasta
Intrasporangium	UP000008914_710696.fasta
Isoptericola	UP000009236_743718.fasta
Isosphaera	UP000008631_575540.fasta
Janibacter	UP000004474_1210046.fasta
Jannaschia	UP000008326_290400.fasta
Janthinobacterium	UP000011616_1198452.fasta
Jejuia	UP000030184_504487.fasta
Jeongeupia	UP000176825_1906741.fasta
Jeotgalibacillus	UP000031449_1508404.fasta
Jeotgalicoccus	UP000044136_1461582.fasta
Jiangella	UP000182977_419479.fasta
Johnsonella	UP000003011_679200.fasta
Jonesia	UP000000628_471856.fasta
Jonquetella	UP000003806_885272.fasta
Joostella	UP000004690_926559.fasta
Kaistia	UP000094930_1660103.fasta
Kandleria	UP000051841_1410657.fasta
Kangiella	UP000034071_914150.fasta
Kerstersia	UP000078084_206506.fasta
Ketogulonicigenium	UP000006871_880591.fasta
Kibdelosporangium	UP000063699_860235.fasta
Kiloniella	UP000034491_1549748.fasta
Kineococcus	UP000001116_266940.fasta
Kineosphaera	UP000008366_1184609.fasta
Kingella	UP000003009_629741.fasta
Kiritimatiella	UP000035268_1307763.fasta
Kitasatospora	UP000007076_452652.fasta
Klebsiella	UP000000265_272620.fasta
Kluyvera	UP000028600_1006000.fasta
Knoellia	UP000029990_1385518.fasta
Kocuria	UP000008838_378753.fasta
Komagataeibacter	UP000006468_714995.fasta
Kordia	UP000002945_391587.fasta
Koribacter	UP000002432_204669.fasta
Kosmotoga	UP000002382_521045.fasta
Kouleothrix	UP000050509_186479.fasta
Kozakia	UP000179145_153496.fasta
Kribbella	UP000007967_479435.fasta
Ktedonobacter	UP000004508_485913.fasta
Kurthia	UP000058129_1750719.fasta
Kutzneria	UP000019225_1449976.fasta
Kyrpidia	UP000002368_562970.fasta
Kytococcus	UP000006666_478801.fasta
Labilithrix	UP000064967_1391654.fasta
Labrenzia	UP000004703_244592.fasta
Lachnoanaerobaculum	UP000006599_936594.fasta
Lachnoclostridium	UP000000370_357809.fasta
Lacimicrobium	UP000068447_1526571.fasta
Lacinutrix	UP000008297_983544.fasta
Lactobacillus	UP000000432_220668.fasta
Lactococcus	UP000002196_272623.fasta
Lactonifactor	UP000184245_1122155.fasta
Lacunisphaera	UP000095228_1838286.fasta
Lampropedia	UP000050580_1610491.fasta
Laribacter	UP000002010_557598.fasta
Lautropia	UP000011021_887898.fasta
Lawsonella	UP000068137_1528099.fasta
Lawsonia	UP000002430_363253.fasta
Leadbetterella	UP000007435_649349.fasta
Lechevalieria	UP000033393_68170.fasta
Leeuwenhoekiella	UP000001601_398720.fasta
Legionella	UP000000609_272624.fasta
Leifsonia	UP000001306_281090.fasta
Leisingera	UP000018780_999552.fasta
Leminorella	UP000028624_1005999.fasta
Lentibacillus	UP000050331_1472767.fasta
Lentimicrobium	UP000053091_1678841.fasta
Lentisphaera	UP000004947_313628.fasta
Leptolinea	UP000050430_229920.fasta
Leptolyngbya	UP000010389_111781.fasta
Leptonema	UP000005737_929563.fasta
Leptospira	UP000001408_189518.fasta
Leptospirillum	UP000006177_1048260.fasta
Leptothrix	UP000001693_395495.fasta
Leptotrichia	UP000001910_523794.fasta
Leucobacter	UP000026917_1292023.fasta
Leuconostoc	UP000000362_203120.fasta
Levilinea	UP000050501_229921.fasta
Lewinella	UP000076582_1803372.fasta
Liberibacter	UP000010799_1215343.fasta
Limnobacter	UP000010322_391597.fasta
Limnochorda	UP000065807_1555112.fasta
Limnohabitans	UP000059510_1678128.fasta
Limnoraphis	UP000033607_1637645.fasta
Limnothrix	UP000093334_1880902.fasta
Listeria	UP000000817_169963.fasta
Litoreibacter	UP000015351_1123360.fasta
Loktanella	UP000004507_314232.fasta
Longilinea	UP000055060_360412.fasta
Luminiphilus	UP000004699_565045.fasta
Lunatimonas	UP000013909_1232681.fasta
Luteibacter	UP000033651_345309.fasta
Luteimonas	UP000035397_1547516.fasta
Luteipulveratus	UP000066480_571913.fasta
Lutibacter	UP000054346_1734397.fasta
Lutibaculum	UP000017819_631454.fasta
Lutispora	UP000184442_1122184.fasta
Lyngbya	UP000000737_313612.fasta
Lysinibacillus	UP000029097_1473546.fasta
Lysobacter	UP000023435_1444315.fasta
Macellibacteroides	UP000094877_1857568.fasta
Macrococcus	UP000001383_458233.fasta
Mageeibacillus	UP000008234_699246.fasta
Magnetococcus	UP000002586_156889.fasta
Magnetospira	UP000032733_1288970.fasta
Magnetospirillum	UP000007058_342108.fasta
Magnetovibrio	UP000095347_28181.fasta
Mahella	UP000008457_697281.fasta
Malonomonas	UP000184171_1122189.fasta
Mameliella	UP000030960_561184.fasta
Mangrovibacter	UP000027726_1224318.fasta
Mangrovimonas	UP000028521_1197477.fasta
Mannheimia	UP000000607_221988.fasta
Maribacter	UP000001602_313603.fasta
Maribius	UP000184040_313368.fasta
Maricaulis	UP000001964_394221.fasta
Marichromatium	UP000005275_765910.fasta
Marinilactibacillus	UP000184433_1911586.fasta
Mariniphaga	UP000184164_1484053.fasta
Mariniradius	UP000010953_1239962.fasta
Marinithermus	UP000007030_869210.fasta
Marinitoga	UP000007161_443254.fasta
Marinobacterium	UP000028252_1232683.fasta
Marinobacter	UP000000998_351348.fasta
Marinomonas	UP000001062_717774.fasta
Marinosulfonomonas	UP000054415_1527300.fasta
Marinovum	UP000036352_988812.fasta
Mariprofundus	UP000005297_314345.fasta
Maritimibacter	UP000002931_314271.fasta
Marivirga	UP000008720_643867.fasta
Marivita	UP000184221_996342.fasta
Marmoricola	UP000051542_1736379.fasta
Martelella	UP000032611_1486262.fasta
Marvinbryantia	UP000005561_478749.fasta
Massilia	UP000009874_883126.fasta
Mastigocladus	UP000032368_1594576.fasta
Mastigocoleus	UP000053372_371196.fasta
Megamonas	UP000008806_657316.fasta
Megasphaera	UP000003195_706434.fasta
Meiothermus	UP000001916_526227.fasta
Melioribacter	UP000009011_1191523.fasta
Melissococcus	UP000008456_940190.fasta
Mesonia	UP000184225_579105.fasta
Mesoplasma	UP000006647_265311.fasta
Mesorhizobium	UP000003250_1107882.fasta
Mesotoga	UP000002881_660470.fasta
Methylacidiphilum	UP000004837_1156937.fasta
Methylibium	UP000000366_420662.fasta
Methylobacillus	UP000002440_265072.fasta
Methylobacterium	UP000001185_426117.fasta
Methylobacter	UP000004664_697282.fasta
Methylobrevis	UP000094622_1439726.fasta
Methyloceanibacter	UP000031643_1384459.fasta
Methylocella	UP000002257_395965.fasta
Methylococcus	UP000006821_243233.fasta
Methylocystis	UP000005263_187303.fasta
Methyloglobulus	UP000017842_1116472.fasta
Methyloligella	UP000095087_1177755.fasta
Methylomicrobium	UP000005090_686340.fasta
Methylomonas	UP000008888_857087.fasta
Methylophaga	UP000003544_1026882.fasta
Methylophilus	UP000050891_1736373.fasta
Methylosinus	UP000078138_980563.fasta
Methylotenera	UP000000383_666681.fasta
Methylothermaceae	UP000074680_1798802.fasta
Methyloversatilis	UP000094168_1842540.fasta
Methylovorus	UP000002743_582744.fasta
Micavibrio	UP000009286_856793.fasta
Microbacterium	UP000004547_1160710.fasta
Microbispora	UP000018869_316330.fasta
Microbulbifer	UP000054457_1685377.fasta
Micrococcus	UP000000738_465515.fasta
Microcoleus	UP000010471_1173027.fasta
Microcystis	UP000001510_449447.fasta
Microgenomates	UP000033877_1618513.fasta
Microlunatus	UP000007947_1032480.fasta
Micromonospora	UP000001908_644283.fasta
Microscilla	UP000004095_313606.fasta
Microterricola	UP000058305_412690.fasta
Microvirga	UP000003947_864069.fasta
Midichloria	UP000006639_696127.fasta
Minicystis	UP000185464_888845.fasta
Mitsuaria	UP000078154_1658665.fasta
Mitsuokella	UP000003671_500635.fasta
Mobilicoccus	UP000004367_1089455.fasta
Mobiluncus	UP000003045_871571.fasta
Modestobacter	UP000006461_477641.fasta
Moellerella	UP000053226_1354267.fasta
Mogibacterium	UP000003142_936375.fasta
Moorea	UP000003959_489825.fasta
Moorella	UP000007053_264732.fasta
Moranella	UP000000504_903503.fasta
Moraxella	UP000000930_1236608.fasta
Morganella	UP000011834_1124991.fasta
Moritella	UP000032438_80854.fasta
Mucilaginibacter	UP000002774_714943.fasta
Mucinivorans	UP000027616_1433126.fasta
Mucispirillum	UP000017429_1379858.fasta
Mumia	UP000031002_1348852.fasta
Muribacter	UP000036270_67855.fasta
Muricauda	UP000008908_886377.fasta
Mycobacterium	UP000000580_262316.fasta
Mycoplasma	UP000000528_272635.fasta
Myroides	UP000005785_929704.fasta
Myxococcus	UP000002402_246197.fasta
Nakamurella	UP000002218_479431.fasta
Natranaerobius	UP000001683_457570.fasta
Nautilia	UP000000448_598659.fasta
Negativicoccus	UP000018840_1403945.fasta
Neisseria	UP000000425_122586.fasta
Neochlamydia	UP000031344_1478175.fasta
Neomicrococcus	UP000183530_556325.fasta
Neorickettsia	UP000001942_222891.fasta
Neosynechococcus	UP000030170_1497020.fasta
Neptuniibacter	UP000002171_207954.fasta
Nereida	UP000048949_282199.fasta
Nesterenkonia	UP000022206_652017.fasta
Niabella	UP000003586_929713.fasta
Niastella	UP000005438_700598.fasta
Nitratifractor	UP000008633_749222.fasta
Nitratireductor	UP000004622_1189611.fasta
Nitratiruptor	UP000001118_387092.fasta
Nitrincola	UP000019464_1229521.fasta
Nitritalea	UP000005551_1189621.fasta
Nitrobacter	UP000001953_323097.fasta
Nitrococcus	UP000003374_314278.fasta
Nitrolancea	UP000004221_1129897.fasta
Nitrosococcus	UP000001844_472759.fasta
Nitrosomonas	UP000000501_261292.fasta
Nitrosospira	UP000002718_323848.fasta
Nitrosovibrio	UP000183249_1855339.fasta
Nitrospina	UP000011704_1266370.fasta
Nitrospira	UP000069205_42253.fasta
Nitrospirillum	UP000018435_1003237.fasta
Nocardia	UP000006304_1133849.fasta
Nocardioides	UP000000640_196162.fasta
Nocardiopsis	UP000002219_446468.fasta
Nodularia	UP000019325_313624.fasta
Nonlabens	UP000011173_592029.fasta
Nostoc	UP000001191_63737.fasta
Noviherbaspirillum	UP000051303_1736487.fasta
Novosphingobium	UP000004030_1088721.fasta
Oblitimonas	UP000063953_1697053.fasta
Oceanibaculum	UP000006746_1207063.fasta
Oceanibulbus	UP000003257_391624.fasta
Oceanicaulis	UP000006011_314254.fasta
Oceanicola	UP000003635_314256.fasta
Oceanimonas	UP000007742_511062.fasta
Oceaniovalibus	UP000006765_1231392.fasta
Oceanithermus	UP000008722_670487.fasta
Oceanobacillus	UP000000822_221109.fasta
Oceanobacter	UP000077099_1822250.fasta
Ochrobactrum	UP000002301_439375.fasta
Octadecabacter	UP000005307_391626.fasta
Odoribacter	UP000006657_709991.fasta
Oenococcus	UP000000774_203123.fasta
Oerskovia	UP000051694_1736607.fasta
Oleiagrimonas	UP000029708_1543381.fasta
Oleiphilus	UP000077127_1822219.fasta
Oleispira	UP000032749_698738.fasta
Oligella	UP000029629_1401065.fasta
Oligotropha	UP000007730_504832.fasta
Olsenella	UP000000333_633147.fasta
Omnitrophica	UP000050824_1703776.fasta
Onion	UP000002523_262768.fasta
Opitutus	UP000007013_452637.fasta
Orenia	UP000093514_1413210.fasta
Oribacterium	UP000004121_585501.fasta
Orientia	UP000001565_357244.fasta
Ornatilinea	UP000050417_1134406.fasta
Ornithinibacillus	UP000183988_930117.fasta
Ornithobacterium	UP000006051_867902.fasta
Orrella	UP000078558_1851544.fasta
Oscillatoriales	UP000001332_864702.fasta
Oscillatoria	UP000004532_272129.fasta
Oscillibacter	UP000005219_693746.fasta
Oscillochloris	UP000054010_765420.fasta
Osedax	UP000014822_1330036.fasta
Ottowia	UP000056623_1658672.fasta
Owenweeksia	UP000005631_926562.fasta
Oxalobacter	UP000005089_556269.fasta
Oxobacter	UP000050326_36849.fasta
Pacificimonas	UP000011717_1234595.fasta
Paenarthrobacter	UP000000637_290340.fasta
Paenibacillus	UP000002510_324057.fasta
Paeniclostridium	UP000015748_1292036.fasta
Paeniglutamicibacter	UP000012015_1276920.fasta
Paenirhodobacter	UP000028824_1105367.fasta
Paenisporosarcina	UP000014412_1078085.fasta
Paludibacter	UP000008718_694427.fasta
Pandoraea	UP000018548_93220.fasta
Pannonibacter	UP000064921_121719.fasta
Pantoea	UP000001624_592316.fasta
Parabacteroides	UP000000566_435591.fasta
Paraburkholderia	UP000001192_391038.fasta
Parachlamydia	UP000000495_765952.fasta
Paracoccus	UP000000361_318586.fasta
Paraglaciecola	UP000006327_493475.fasta
Paramesorhizobium	UP000070107_1494590.fasta
Paraprevotella	UP000017958_1263095.fasta
Pararhizobium	UP000093111_1612624.fasta
Pararhodospirillum	UP000033220_1150469.fasta
Parascardovia	UP000004946_864564.fasta
Parasporobacterium	UP000184342_1122934.fasta
Parasutterella	UP000018034_1263099.fasta
Parcubacteria	UP000033816_1618836.fasta
